🚀 开始生成 VeraGrid API 参考手册...
📅 Generated by script. Target: VeraGrid/GridCal internal structure inspection.

[Importer] 正在检查并清理孤岛...
[Cleaner] 发现 0 个孤岛节点，已去活 0 条关联线路。
[Importer] 正在编译 GridCal 网络...
[Importer] 成功转换 SimBench 网络: 
✅ 模型加载成功: 1-MV-urban--0-sw


############################################################
PART 1: 核心电网组件 (Components)
############################################################

============================================================
📦 OBJECT CLASS: Bus (节点)
   Type: <class 'VeraGridEngine.Devices.Substation.bus.Bus'>
============================================================
Attribute Name                      | Type                 | Current Value (Example)
------------------------------------------------------------------------------------------
.Qmax_sum                           | int                  | 0
.Qmin_sum                           | int                  | 0
.Va0                                | float                | 0.0
.Vm0                                | float                | 1.0
.Vm_cost                            | float                | 1.0
.Vmax                               | float                | 1.1
.Vmax_prof                          | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
.Vmin                               | float                | 0.9
.Vmin_prof                          | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
.Vnom                               | float                | 110.0
._EditableDevice__auto_update_enabled | bool                 | False
._Vmax_prof                         | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
._Vmin_prof                         | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
._active_prof                       | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
._bus_bar                           | NoneType             | None
._code                              | str                  | 
._commissioned_date                 | int                  | 0
._decommissioned_date               | int                  | 0
._idtag                             | str                  | 5dca18885a814add8a02c43894cd84de
._name                              | str                  | HV1 Bus 25
._rdfid                             | str                  | 
._rms_model                         | DynamicModelHost     | 
._voltage_level                     | NoneType             | None
.action                             | ActionType           | No action
.active                             | bool                 | True
.active_prof                        | Profile              | <VeraGridEngine.Devices.profile.Profile object ...
.angle_cost                         | int                  | 0
.angle_max                          | float                | 6.28
.angle_min                          | float                | -6.28
.area                               | NoneType             | None
.auto_update_enabled                | bool                 | False
.bus_bar                            | NoneType             | None
.code                               | str                  | 
.comment                            | str                  | 
.commissioned_date                  | int                  | 0
.country                            | NoneType             | None
.decommissioned_date                | int                  | 0
.device_type                        | DeviceType           | Bus
.graphic_type                       | BusGraphicType       | BusBar
.h                                  | float                | 0.0
